System-Date,System-Time,Socket 0-EXEC,Socket 0-IPC,Socket 0-FREQ,Socket 0-AFREQ,Socket 0-L3MISS,Socket 0-L2MISS,Socket 0-L3HIT,Socket 0-L2HIT,Socket 0-L3MPI,Socket 0-L2MPI,Socket 0-L3OCC,Socket 0-READ,Socket 0-WRITE,Socket 0-LOCAL,Socket 0-TEMP,Socket 0-INST,Socket 0-ACYC,Socket 0-TIME(ticks),Socket 0-PhysIPC,Socket 0-PhysIPC%,Socket 0-INSTnom,Socket 0-INSTnom%,Socket 1-EXEC,Socket 1-IPC,Socket 1-FREQ,Socket 1-AFREQ,Socket 1-L3MISS,Socket 1-L2MISS,Socket 1-L3HIT,Socket 1-L2HIT,Socket 1-L3MPI,Socket 1-L2MPI,Socket 1-L3OCC,Socket 1-READ,Socket 1-WRITE,Socket 1-LOCAL,Socket 1-TEMP,Socket 1-INST,Socket 1-ACYC,Socket 1-TIME(ticks),Socket 1-PhysIPC,Socket 1-PhysIPC%,Socket 1-INSTnom,Socket 1-INSTnom%,SKT0 Core C-State-C0res%,SKT0 Core C-State-C1res%,SKT0 Core C-State-C3res%,SKT0 Core C-State-C6res%,SKT0 Core C-State-C7res%,SKT0 Package C-State-C0res%,SKT0 Package C-State-C2res%,SKT0 Package C-State-C3res%,SKT0 Package C-State-C6res%,SKT0 Package C-State-C7res%,SKT1 Core C-State-C0res%,SKT1 Core C-State-C1res%,SKT1 Core C-State-C3res%,SKT1 Core C-State-C6res%,SKT1 Core C-State-C7res%,SKT1 Package C-State-C0res%,SKT1 Package C-State-C2res%,SKT1 Package C-State-C3res%,SKT1 Package C-State-C6res%,SKT1 Package C-State-C7res%,Proc Energy (Joules)-SKT0,Proc Energy (Joules)-SKT1,DRAM Energy (Joules)-SKT0,DRAM Energy (Joules)-SKT1,LLCRDMISSLAT (ns)-SKT0,LLCRDMISSLAT (ns)-SKT1,UncFREQ (Ghz)-SKT0,UncFREQ (Ghz)-SKT1,Core5 (Socket 0)-EXEC,Core5 (Socket 0)-IPC,Core5 (Socket 0)-FREQ,Core5 (Socket 0)-AFREQ,Core5 (Socket 0)-L3MISS,Core5 (Socket 0)-L2MISS,Core5 (Socket 0)-L3HIT,Core5 (Socket 0)-L2HIT,Core5 (Socket 0)-L3MPI,Core5 (Socket 0)-L2MPI,Core5 (Socket 0)-L3OCC,Core5 (Socket 0)-C0res%,Core5 (Socket 0)-C1res%,Core5 (Socket 0)-C3res%,Core5 (Socket 0)-C6res%,Core5 (Socket 0)-C7res%,Core5 (Socket 0)-TEMP,Core5 (Socket 0)-INST,Core5 (Socket 0)-ACYC,Core5 (Socket 0)-TIME(ticks),Core5 (Socket 0)-PhysIPC,Core5 (Socket 0)-PhysIPC%,Core5 (Socket 0)-INSTnom,Core5 (Socket 0)-INSTnom%,-
2024-03-05,10:40:40.992,0.39,3.20,0.12,1.12,0.07,9.53,0.99,0.68,0.0000,0.0005, 12240,0.04,0.05,99,49,20025.36,6248.95,2599.04,6.41,160.23,0.77,19.26,0.04,1.19,0.04,1.22,0.08,3.42,0.98,0.86,0.0000,0.0015, 22000,0.04,0.00,97,47,2209.53,1849.58,2599.04,2.39,59.73,0.09,2.13,10.78,71.33,0.04,17.86,0.00,100.00,0.00,0.00,0.00,0.00,2.93,28.29,0.17,68.60,0.00,100.00,0.00,0.00,0.00,0.00,79.71,51.89,4.11 ,4.35 ,773979.98 ,779311.13 ,3.00,3.00,1.08,3.70,0.29,1.12,0.00,1.38,1.00,0.14,0.0000,0.0005,  2560,26.17,73.83,0.00,0.00,0.00,53,2807.89,758.63,2599.04,7.40,185.06,2.16,54.02,
2024-03-05,10:40:41.992,0.15,2.40,0.06,1.12,0.05,22.53,1.00,0.36,0.0000,0.0028, 14240,0.61,0.78,99,50,7949.23,3309.89,2598.19,4.80,120.08,0.31,7.65,0.03,1.55,0.02,1.22,0.03,2.77,0.99,0.40,0.0000,0.0018, 23440,0.70,0.02,98,47,1579.58,1018.58,2598.19,3.10,77.54,0.06,1.52,5.71,76.81,0.00,17.48,0.00,100.00,0.00,0.00,0.00,0.00,1.60,28.34,0.13,69.92,0.00,100.00,0.00,0.00,0.00,0.00,78.28,51.97,4.57 ,4.46 ,0.33 ,0.00 ,3.00,3.00,0.41,2.62,0.16,1.12,0.00,3.44,1.00,0.13,0.0000,0.0032,  3320,13.93,86.07,0.00,0.00,0.00,53,1059.28,403.66,2598.19,5.25,131.21,0.82,20.39,
2024-03-05,10:40:42.992,0.15,2.41,0.06,1.11,0.05,23.29,1.00,0.36,0.0000,0.0029, 14160,0.58,0.75,99,49,7960.67,3302.37,2597.15,4.82,120.53,0.31,7.66,0.03,1.54,0.02,1.22,0.01,2.86,1.00,0.40,0.0000,0.0018, 23720,0.66,0.01,97,47,1588.37,1033.71,2597.15,3.07,76.83,0.06,1.53,5.70,76.82,0.01,17.47,0.00,100.00,0.00,0.00,0.00,0.00,1.63,28.30,0.14,69.93,0.00,100.00,0.00,0.00,0.00,0.00,78.20,51.96,4.56 ,4.44 ,0.33 ,0.00 ,3.00,3.00,0.41,2.65,0.15,1.12,0.00,3.56,1.00,0.13,0.0000,0.0034,  3600,13.81,86.19,0.00,0.00,0.00,53,1060.06,400.11,2597.15,5.30,132.47,0.82,20.41,
2024-03-05,10:40:43.993,0.15,2.40,0.06,1.12,0.05,23.43,1.00,0.36,0.0000,0.0030, 14680,0.56,0.72,99,49,7923.37,3306.59,2597.03,4.79,119.81,0.31,7.63,0.03,1.54,0.02,1.22,0.01,2.87,1.00,0.39,0.0000,0.0018, 24040,0.65,0.01,97,46,1592.39,1037.10,2597.03,3.07,76.77,0.06,1.53,5.71,76.84,0.01,17.44,0.00,100.00,0.00,0.00,0.00,0.00,1.64,28.26,0.13,69.98,0.00,100.00,0.00,0.00,0.00,0.00,78.20,51.96,4.55 ,4.44 ,0.33 ,0.00 ,3.00,3.00,0.40,2.59,0.16,1.12,0.01,3.60,1.00,0.13,0.0000,0.0034,  3520,13.92,86.08,0.00,0.00,0.00,52,1045.26,403.24,2597.03,5.18,129.61,0.80,20.12,
2024-03-05,10:40:44.993,0.15,2.35,0.06,1.11,0.05,23.52,1.00,0.36,0.0000,0.0030, 14360,0.56,0.72,99,48,7882.06,3351.10,2597.20,4.70,117.60,0.30,7.59,0.03,1.56,0.02,1.22,0.02,2.81,0.99,0.39,0.0000,0.0018, 24440,0.65,0.01,97,46,1550.83,994.22,2597.20,3.12,77.99,0.06,1.49,5.79,76.87,0.01,17.34,0.00,100.00,0.00,0.00,0.00,0.00,1.57,28.40,0.13,69.91,0.00,100.00,0.00,0.00,0.00,0.00,78.21,51.95,4.54 ,4.44 ,0.33 ,0.00 ,3.00,3.00,0.40,2.57,0.16,1.12,0.00,3.60,1.00,0.13,0.0000,0.0034,  3880,14.07,85.93,0.00,0.00,0.00,53,1046.79,407.67,2597.20,5.14,128.39,0.81,20.15,
2024-03-05,10:40:45.993,0.15,2.40,0.06,1.12,0.04,23.48,1.00,0.35,0.0000,0.0030, 15200,0.54,0.70,99,47,7751.12,3225.99,2597.36,4.81,120.14,0.30,7.46,0.03,1.55,0.02,1.22,0.02,2.86,0.99,0.39,0.0000,0.0018, 24600,0.66,0.01,97,47,1578.89,1019.08,2597.36,3.10,77.47,0.06,1.52,5.57,77.26,0.02,17.16,0.00,100.00,0.00,0.00,0.00,0.00,1.61,28.71,0.15,69.52,0.00,100.00,0.00,0.00,0.00,0.00,78.30,52.02,4.52 ,4.45 ,0.33 ,0.33 ,3.00,3.00,0.39,2.59,0.15,1.12,0.00,3.60,1.00,0.13,0.0000,0.0035,  3560,13.61,86.39,0.00,0.00,0.00,51,1021.60,394.24,2597.36,5.18,129.57,0.79,19.67,
2024-03-05,10:40:46.993,0.15,2.33,0.06,1.12,0.06,23.87,1.00,0.36,0.0000,0.0031, 15400,0.54,0.70,99,48,7823.85,3353.31,2597.22,4.67,116.66,0.30,7.53,0.03,1.50,0.02,1.21,0.02,2.85,0.99,0.40,0.0000,0.0018, 24280,0.66,0.01,97,45,1593.44,1063.67,2597.22,3.00,74.90,0.06,1.53,5.78,77.02,0.02,17.18,0.00,100.00,0.00,0.00,0.00,0.00,1.69,29.25,0.15,68.91,0.00,100.00,0.00,0.00,0.00,0.00,78.25,52.22,4.54 ,4.45 ,0.00 ,0.00 ,3.00,3.00,0.40,2.56,0.15,1.12,0.00,3.66,1.00,0.13,0.0000,0.0035,  4080,13.89,86.11,0.00,0.00,0.00,52,1031.16,402.38,2597.22,5.13,128.13,0.79,19.85,
2024-03-05,10:40:47.993,0.15,2.34,0.07,1.12,0.12,23.85,0.99,0.36,0.0000,0.0030, 15160,0.55,0.72,98,48,7935.67,3387.38,2596.98,4.69,117.14,0.31,7.64,0.03,1.44,0.02,1.20,0.07,3.29,0.98,0.42,0.0000,0.0020, 24480,0.74,0.04,95,46,1631.93,1134.95,2596.98,2.88,71.89,0.06,1.57,5.85,77.19,0.03,16.94,0.00,100.00,0.00,0.00,0.00,0.00,1.82,31.03,0.38,66.77,0.00,100.00,0.00,0.00,0.00,0.00,78.32,52.85,4.55 ,4.48 ,0.33 ,0.33 ,3.00,3.00,0.41,2.60,0.16,1.12,0.00,3.62,1.00,0.13,0.0000,0.0034,  3120,13.98,86.02,0.00,0.00,0.00,51,1053.62,404.84,2596.98,5.21,130.13,0.81,20.29,
2024-03-05,10:40:48.993,0.15,2.33,0.06,1.12,0.06,23.96,1.00,0.35,0.0000,0.0031, 15000,0.52,0.69,99,47,7753.39,3323.06,2597.29,4.67,116.66,0.30,7.46,0.03,1.59,0.02,1.22,0.01,2.71,0.99,0.40,0.0000,0.0017, 23600,0.70,0.01,97,45,1574.00,991.63,2597.29,3.17,79.36,0.06,1.52,5.74,76.74,0.02,17.50,0.00,100.00,0.00,0.00,0.00,0.00,1.56,28.30,0.14,70.00,0.00,100.00,0.00,0.00,0.00,0.00,78.31,52.02,4.54 ,4.45 ,0.33 ,0.33 ,3.00,3.00,0.39,2.55,0.15,1.12,0.00,3.67,1.00,0.13,0.0000,0.0036,  3400,13.89,86.11,0.00,0.00,0.00,52,1024.74,402.52,2597.29,5.09,127.29,0.79,19.73,
2024-03-05,10:40:49.993,0.15,2.37,0.06,1.12,0.04,24.35,1.00,0.35,0.0000,0.0031, 15440,0.51,0.67,99,46,7789.10,3283.02,2597.08,4.75,118.63,0.30,7.50,0.03,1.51,0.02,1.22,0.01,2.84,1.00,0.40,0.0000,0.0018, 23520,0.67,0.01,97,47,1592.12,1051.69,2597.08,3.03,75.69,0.06,1.53,5.67,76.80,0.01,17.52,0.00,100.00,0.00,0.00,0.00,0.00,1.66,28.15,0.12,70.07,0.00,100.00,0.00,0.00,0.00,0.00,78.35,52.04,4.52 ,4.44 ,0.33 ,0.33 ,3.00,3.00,0.39,2.57,0.15,1.12,0.00,3.74,1.00,0.13,0.0000,0.0036,  3040,13.75,86.25,0.00,0.00,0.00,51,1024.76,398.22,2597.08,5.15,128.67,0.79,19.73,
