router,1,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,2,2,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,8,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,1,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,2,2,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,3,1,6,20,0,20,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,8,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,1,3,4,172640,172640,172640,172640,0,172640,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,2,2,5,175072,172672,175072,172672,0,172672,0,0,W,0,640,0,640,0,0,0,0
firewall,3,1,6,182900,175072,182975,175072,0,175744,0,0,W,0,332788,640,332788,640,0,0,0
payload_scan,4,4,7,172736,172736,172736,172736,0,172736,0,0,W,0,0,0,0,0,0,0,0
