ndpi_stat,2,2,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,3,3,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,2,2,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,3,3,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,47590,47590,47590,47590,0,47590,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,2,2,4,47590,47590,47590,47590,0,47590,0,0,W,0,0,0,0,0,0,0,0
router,3,3,5,47590,47590,47590,47590,0,47590,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,47590,47590,47590,47590,0,47590,0,0,W,0,0,0,0,0,0,0,0
