System-Date,System-Time,Socket 0-EXEC,Socket 0-IPC,Socket 0-FREQ,Socket 0-AFREQ,Socket 0-L3MISS,Socket 0-L2MISS,Socket 0-L3HIT,Socket 0-L2HIT,Socket 0-L3MPI,Socket 0-L2MPI,Socket 0-L3OCC,Socket 0-READ,Socket 0-WRITE,Socket 0-LOCAL,Socket 0-TEMP,Socket 0-INST,Socket 0-ACYC,Socket 0-TIME(ticks),Socket 0-PhysIPC,Socket 0-PhysIPC%,Socket 0-INSTnom,Socket 0-INSTnom%,Socket 1-EXEC,Socket 1-IPC,Socket 1-FREQ,Socket 1-AFREQ,Socket 1-L3MISS,Socket 1-L2MISS,Socket 1-L3HIT,Socket 1-L2HIT,Socket 1-L3MPI,Socket 1-L2MPI,Socket 1-L3OCC,Socket 1-READ,Socket 1-WRITE,Socket 1-LOCAL,Socket 1-TEMP,Socket 1-INST,Socket 1-ACYC,Socket 1-TIME(ticks),Socket 1-PhysIPC,Socket 1-PhysIPC%,Socket 1-INSTnom,Socket 1-INSTnom%,SKT0 Core C-State-C0res%,SKT0 Core C-State-C1res%,SKT0 Core C-State-C3res%,SKT0 Core C-State-C6res%,SKT0 Core C-State-C7res%,SKT0 Package C-State-C0res%,SKT0 Package C-State-C2res%,SKT0 Package C-State-C3res%,SKT0 Package C-State-C6res%,SKT0 Package C-State-C7res%,SKT1 Core C-State-C0res%,SKT1 Core C-State-C1res%,SKT1 Core C-State-C3res%,SKT1 Core C-State-C6res%,SKT1 Core C-State-C7res%,SKT1 Package C-State-C0res%,SKT1 Package C-State-C2res%,SKT1 Package C-State-C3res%,SKT1 Package C-State-C6res%,SKT1 Package C-State-C7res%,Proc Energy (Joules)-SKT0,Proc Energy (Joules)-SKT1,DRAM Energy (Joules)-SKT0,DRAM Energy (Joules)-SKT1,LLCRDMISSLAT (ns)-SKT0,LLCRDMISSLAT (ns)-SKT1,UncFREQ (Ghz)-SKT0,UncFREQ (Ghz)-SKT1,Core2 (Socket 0)-EXEC,Core2 (Socket 0)-IPC,Core2 (Socket 0)-FREQ,Core2 (Socket 0)-AFREQ,Core2 (Socket 0)-L3MISS,Core2 (Socket 0)-L2MISS,Core2 (Socket 0)-L3HIT,Core2 (Socket 0)-L2HIT,Core2 (Socket 0)-L3MPI,Core2 (Socket 0)-L2MPI,Core2 (Socket 0)-L3OCC,Core2 (Socket 0)-C0res%,Core2 (Socket 0)-C1res%,Core2 (Socket 0)-C3res%,Core2 (Socket 0)-C6res%,Core2 (Socket 0)-C7res%,Core2 (Socket 0)-TEMP,Core2 (Socket 0)-INST,Core2 (Socket 0)-ACYC,Core2 (Socket 0)-TIME(ticks),Core2 (Socket 0)-PhysIPC,Core2 (Socket 0)-PhysIPC%,Core2 (Socket 0)-INSTnom,Core2 (Socket 0)-INSTnom%,-
2024-02-29,21:47:00.478,0.14,2.20,0.07,1.12,0.10,15.06,0.99,0.44,0.0000,0.0020, 17680,0.73,0.65,99,40,7541.41,3435.61,2600.41,4.39,109.75,0.29,7.25,0.04,1.66,0.02,1.17,0.03,2.20,0.99,0.80,0.0000,0.0010, 22800,0.46,0.02,96,37,2145.84,1290.17,2600.41,3.33,83.16,0.08,2.06,5.92,76.28,0.01,17.79,0.00,100.00,0.00,0.00,0.00,0.00,2.13,37.43,0.13,60.32,0.00,100.00,0.00,0.00,0.00,0.00,78.15,57.25,4.59 ,4.42 ,2097860.92 ,2141970.96 ,3.00,3.00,0.21,1.38,0.15,1.12,0.04,2.25,0.98,0.20,0.0001,0.0041,  3800,13.79,86.21,0.00,0.00,0.00,44,553.35,400.08,2600.41,2.77,69.15,0.43,10.64,
2024-02-29,21:47:01.478,0.14,2.16,0.07,1.12,0.08,14.93,0.99,0.51,0.0000,0.0020, 17680,0.72,0.63,99,39,7447.55,3454.43,2596.23,4.31,107.80,0.29,7.17,0.04,1.61,0.02,1.18,0.03,2.13,0.98,0.77,0.0000,0.0011, 24200,0.44,0.01,97,36,2007.17,1245.47,2596.23,3.22,80.58,0.08,1.93,5.96,76.18,0.02,17.84,0.00,100.00,0.00,0.00,0.00,0.00,2.02,33.38,0.14,64.45,0.00,100.00,0.00,0.00,0.00,0.00,78.23,56.24,4.59 ,4.40 ,0.33 ,0.33 ,3.00,3.00,0.21,1.41,0.15,1.12,0.04,2.24,0.98,0.20,0.0001,0.0040,  3960,13.58,86.42,0.00,0.00,0.00,45,553.29,393.39,2596.23,2.81,70.32,0.43,10.66,
2024-02-29,21:47:02.479,0.15,2.33,0.06,1.12,0.09,15.47,0.99,0.42,0.0000,0.0020, 18320,0.71,0.63,99,41,7738.86,3321.82,2599.61,4.66,116.49,0.30,7.44,0.04,1.76,0.03,1.18,0.01,2.02,1.00,0.84,0.0000,0.0009, 23840,0.43,0.01,96,37,2294.30,1300.01,2599.61,3.53,88.24,0.09,2.21,5.73,76.79,0.01,17.48,0.00,100.00,0.00,0.00,0.00,0.00,2.12,35.42,0.17,62.29,0.00,100.00,0.00,0.00,0.00,0.00,78.31,57.82,4.57 ,4.41 ,451928.04 ,401714.46 ,3.00,3.00,0.22,1.44,0.15,1.12,0.04,2.29,0.98,0.20,0.0001,0.0040,  4480,13.71,86.29,0.00,0.00,0.00,44,573.19,397.42,2599.61,2.88,72.11,0.44,11.02,
2024-02-29,21:47:03.479,0.15,2.32,0.06,1.12,0.08,15.66,0.99,0.39,0.0000,0.0020, 18200,0.71,0.62,99,39,7763.56,3339.37,2596.64,4.65,116.24,0.30,7.48,0.05,1.65,0.03,1.17,0.01,2.09,0.99,0.86,0.0000,0.0009, 23840,0.42,0.01,97,36,2372.04,1437.00,2596.64,3.30,82.53,0.09,2.28,5.77,77.28,0.01,16.94,0.00,100.00,0.00,0.00,0.00,0.00,2.37,36.78,0.14,60.71,0.00,100.00,0.00,0.00,0.00,0.00,78.35,58.62,4.58 ,4.40 ,0.03 ,0.10 ,3.00,3.00,0.22,1.41,0.15,1.12,0.04,2.30,0.98,0.20,0.0001,0.0041,  4600,13.80,86.20,0.00,0.00,0.00,45,565.23,399.66,2596.64,2.83,70.71,0.44,10.88,
2024-02-29,21:47:04.478,0.15,2.25,0.07,1.12,0.08,15.53,0.99,0.45,0.0000,0.0020, 18400,0.70,0.62,99,39,7651.47,3399.41,2595.36,4.50,112.54,0.29,7.37,0.04,1.62,0.02,1.19,0.01,2.07,0.99,0.79,0.0000,0.0010, 23640,0.43,0.01,96,37,2020.09,1246.30,2595.36,3.24,81.04,0.08,1.95,5.87,77.55,0.00,16.57,0.00,100.00,0.00,0.00,0.00,0.00,2.02,33.63,0.16,64.19,0.00,100.00,0.00,0.00,0.00,0.00,78.83,56.55,4.59 ,4.40 ,0.07 ,0.10 ,3.00,3.00,0.22,1.46,0.15,1.12,0.04,2.28,0.98,0.20,0.0001,0.0040,  5120,13.45,86.55,0.00,0.00,0.00,44,567.34,389.37,2595.36,2.91,72.85,0.44,10.93,
2024-02-29,21:47:05.479,0.15,2.28,0.07,1.12,0.08,15.54,0.99,0.44,0.0000,0.0020, 19440,0.70,0.61,99,40,7691.94,3380.12,2599.40,4.55,113.78,0.30,7.40,0.04,1.70,0.03,1.17,0.03,2.20,0.99,0.84,0.0000,0.0010, 24520,0.44,0.01,97,36,2264.48,1331.87,2599.40,3.40,85.01,0.09,2.18,5.83,76.85,0.00,17.32,0.00,100.00,0.00,0.00,0.00,0.00,2.18,35.83,0.14,61.85,0.00,100.00,0.00,0.00,0.00,0.00,78.38,57.91,4.58 ,4.40 ,0.33 ,0.33 ,3.00,3.00,0.22,1.44,0.15,1.12,0.03,2.28,0.98,0.20,0.0001,0.0039,  4840,13.82,86.18,0.00,0.00,0.00,43,578.58,400.78,2599.40,2.89,72.18,0.45,11.13,
2024-02-29,21:47:06.479,0.15,2.39,0.06,1.12,0.08,15.96,1.00,0.39,0.0000,0.0020, 19240,0.70,0.61,99,39,7927.68,3311.05,2596.39,4.79,119.72,0.31,7.63,0.05,1.67,0.03,1.17,0.01,2.04,0.99,0.86,0.0000,0.0008, 24400,0.43,0.01,96,35,2423.01,1446.83,2596.39,3.35,83.74,0.09,2.33,5.72,77.37,0.01,16.90,0.00,100.00,0.00,0.00,0.00,0.00,2.38,36.69,0.13,60.79,0.00,100.00,0.00,0.00,0.00,0.00,78.61,58.67,4.57 ,4.40 ,0.10 ,0.13 ,3.00,3.00,0.22,1.45,0.15,1.12,0.04,2.33,0.98,0.20,0.0001,0.0040,  4960,13.82,86.18,0.00,0.00,0.00,44,580.47,400.27,2596.39,2.90,72.51,0.45,11.18,
2024-02-29,21:47:07.481,0.14,2.07,0.07,1.12,0.16,15.17,0.99,0.45,0.0000,0.0020, 18920,0.71,0.63,98,40,7541.03,3645.69,2600.12,4.14,103.42,0.29,7.25,0.04,1.36,0.03,1.16,0.07,2.50,0.97,0.78,0.0000,0.0012, 23840,0.48,0.03,90,37,2137.92,1568.24,2600.12,2.73,68.16,0.08,2.05,6.28,77.40,0.04,16.28,0.00,100.00,0.00,0.00,0.00,0.00,2.59,37.98,0.21,59.22,0.00,100.00,0.00,0.00,0.00,0.00,78.68,58.31,4.61 ,4.44 ,0.03 ,0.00 ,3.00,3.00,0.21,1.34,0.15,1.12,0.05,2.22,0.98,0.20,0.0001,0.0041,  4760,13.75,86.25,0.00,0.00,0.00,45,535.44,398.81,2600.12,2.69,67.13,0.41,10.30,
2024-02-29,21:47:08.479,0.15,2.20,0.07,1.12,0.07,16.24,1.00,0.47,0.0000,0.0021, 19640,0.64,0.60,99,39,7711.36,3506.56,2594.64,4.40,109.96,0.30,7.43,0.04,1.51,0.02,1.18,0.03,2.12,0.99,0.74,0.0000,0.0011, 24320,0.48,0.02,95,35,1921.89,1276.93,2594.64,3.01,75.25,0.07,1.85,6.06,76.03,0.01,17.90,0.00,100.00,0.00,0.00,0.00,0.00,2.08,34.51,0.15,63.25,0.00,100.00,0.00,0.00,0.00,0.00,78.94,56.33,4.55 ,4.42 ,0.00 ,0.10 ,3.00,3.00,0.23,1.53,0.15,1.12,0.02,2.31,0.99,0.20,0.0000,0.0038,  5320,13.60,86.40,0.00,0.00,0.00,44,600.18,393.55,2594.64,3.05,76.25,0.46,11.57,
2024-02-29,21:47:09.480,0.15,2.31,0.07,1.12,0.07,16.79,1.00,0.46,0.0000,0.0021, 19800,0.62,0.57,99,39,7965.97,3452.16,2598.65,4.62,115.38,0.31,7.66,0.04,1.73,0.02,1.19,0.01,2.05,0.99,0.78,0.0000,0.0010, 24160,0.43,0.01,97,35,2041.60,1180.80,2598.65,3.46,86.45,0.08,1.96,5.96,75.78,0.01,18.26,0.00,100.00,0.00,0.00,0.00,0.00,1.91,32.82,0.13,65.14,0.00,100.00,0.00,0.00,0.00,0.00,79.20,56.20,4.56 ,4.39 ,0.03 ,0.10 ,3.00,3.00,0.24,1.57,0.15,1.12,0.02,2.36,0.99,0.20,0.0000,0.0038,  5360,13.77,86.23,0.00,0.00,0.00,43,628.66,399.23,2598.65,3.15,78.73,0.48,12.10,
